0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.35
3 info using node@v0.8.1
318 silly shasum updated bytes 40960
319 silly shasum updated bytes 40960
320 silly shasum updated bytes 40960
321 silly shasum updated bytes 40960
322 silly shasum updated bytes 40960
323 silly shasum updated bytes 40960
324 silly shasum updated bytes 40960
325 silly shasum updated bytes 40960
326 silly shasum updated bytes 40960
327 silly shasum updated bytes 40960
328 silly shasum updated bytes 17988
329 info shasum ab1bfa615ffea35f27424052b8c28685721e1fa2
329 info shasum /var/folders/yv/7pfjjfc90753_ddrx68vbdf00000gp/T/npm-10168/1352233374463-0.178577431011945/tmp.tgz
330 verbose tar unpack /var/folders/yv/7pfjjfc90753_ddrx68vbdf00000gp/T/npm-10168/1352233374463-0.178577431011945/tmp.tgz
331 verbose lock /var/folders/yv/7pfjjfc90753_ddrx68vbdf00000gp/T/npm-10168/1352233374463-0.178577431011945/package /Users/dario/.npm/b87103b28e36e43b044b28212a468b2de4063de5--var-folders-yv-7pfjjfc90753-ddrx68vbdf00000gp-T-npm-10168-1352233374463-0-178577431011945-package.lock
332 silly gunzTarPerm modes [ '755', '644' ]
333 silly gunzTarPerm extractEntry package.json
334 silly gunzTarPerm extractEntry Gruntfile.js
335 silly gunzTarPerm extractEntry yeoman.js
336 silly gunzTarPerm extractEntry doc/bower.md
337 silly gunzTarPerm extractEntry doc/build.md
338 silly gunzTarPerm extractEntry doc/faq.md
339 silly gunzTarPerm extractEntry doc/folders.md
340 silly gunzTarPerm extractEntry doc/gruntfile.md
341 silly gunzTarPerm extractEntry doc/init.md
342 silly gunzTarPerm extractEntry doc/insight.md
343 silly gunzTarPerm extractEntry doc/server.md
344 silly gunzTarPerm extractEntry doc/test.md
345 silly gunzTarPerm extractEntry doc/yeoman.md
346 silly gunzTarPerm extractEntry lib/plugins/insight.js
347 silly gunzTarPerm extractEntry lib/plugins/updater.js
348 silly gunzTarPerm extractEntry lib/support/confess.js
349 silly gunzTarPerm extractEntry lib/support/confess.json
350 silly gunzTarPerm extractEntry lib/utils/fetch.js
351 silly gunzTarPerm extractEntry lib/utils/index.js
352 silly gunzTarPerm extractEntry man/init.1
353 silly gunzTarPerm extractEntry man/bower.1
354 silly gunzTarPerm extractEntry man/faq.1
355 silly gunzTarPerm extractEntry man/folders.1
356 silly gunzTarPerm extractEntry man/gruntfile.1
357 silly gunzTarPerm extractEntry man/build.1
358 silly gunzTarPerm extractEntry man/insight.1
359 silly gunzTarPerm extractEntry man/serve.1
360 silly gunzTarPerm extractEntry man/server.1
361 silly gunzTarPerm extractEntry man/test.1
362 silly gunzTarPerm extractEntry man/yeoman.1
363 silly gunzTarPerm extractEntry bin/help.txt
364 silly gunzTarPerm extractEntry bin/yeoman
365 silly gunzTarPerm extractEntry bin/yeomaninsight.py
366 silly gunzTarPerm extractEntry readme.md
367 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
368 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
369 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
370 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
371 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
372 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
373 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
374 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
375 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
376 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
377 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
378 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
379 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
380 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
381 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
382 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
383 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
384 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
385 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
386 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
387 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
388 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
389 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
390 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
391 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
392 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
393 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
394 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
395 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
396 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
397 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
398 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
399 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
400 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
401 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
402 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
403 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
404 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
405 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
406 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
407 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
408 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
409 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
410 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
411 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
412 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
413 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
414 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
415 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
416 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
417 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
418 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
419 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
420 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
421 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
422 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
423 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
424 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
425 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
426 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
427 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
428 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
429 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
430 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
431 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
432 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
433 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
434 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
435 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
436 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
437 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
438 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
439 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
440 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
441 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
442 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
443 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
444 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
445 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
446 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
447 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
448 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
449 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
450 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
451 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
452 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
453 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
454 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
455 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
456 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
457 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
458 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
459 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
460 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
461 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
462 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
463 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
464 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
465 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
466 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
467 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list
468 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules
469 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list
470 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules
471 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list
472 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules
473 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list
474 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules
